idx,Rental bikes count
1158,2
1159,1
1160,0
1161,1
1162,0
1163,0
1164,0
1165,0
1166,0
1167,2
1168,1
1169,0
1170,1
1171,0
1172,1
1173,0
1174,0
1175,0
1176,0
1177,1
1178,1
1179,1
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,1
1189,1
1190,0
1191,1
1192,1
1193,0
1194,1
1195,1
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,1
1206,1
1207,0
1208,1
1209,1
1210,0
1211,1
1212,1
1213,1
1214,0
1215,0
1216,1
1217,0
1218,1
1219,0
1220,1
1221,1
1222,0
1223,1
1224,1
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,2
1236,1
1237,0
1238,0
1239,1
1240,0
1241,1
1242,0
1243,4
1244,0
1245,0
1246,1
1247,0
1248,0
1249,1
1250,0
1251,0
1252,0
1253,0
1254,1
1255,0
1256,1
1257,0
1258,1
1259,1
1260,0
1261,1
1262,0
1263,0
1264,2
1265,1
1266,1
1267,1
1268,0
1269,0
1270,1
1271,0
1272,0
1273,1
1274,0
1275,0
1276,0
1277,0
1278,1
1279,0
1280,0
1281,0
1282,0
1283,1
1284,0
1285,0
1286,1
1287,1
1288,1
1289,1
1290,0
1291,0
1292,0
1293,0
1294,0
1295,2
1296,0
1297,2
1298,0
1299,1
1300,0
1301,1
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,1
1309,1
1310,0
1311,0
1312,1
1313,2
1314,0
1315,1
1316,0
1317,0
1318,0
1319,0
1320,0
1321,2
1322,0
1323,0
1324,2
1325,0
1326,1
1327,0
1328,1
1329,1
1330,1
1331,2
1332,0
1333,1
1334,0
1335,0
1336,1
1337,1
1338,0
1339,0
1340,0
1341,0
1342,0
1343,1
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,1
1351,0
1352,1
1353,0
1354,2
1355,0
1356,0
1357,1
1358,0
1359,1
1360,0
1361,0
1362,1
1363,1
1364,1
1365,0
1366,0
1367,0
1368,0
1369,2
1370,1
1371,1
1372,0
1373,0
1374,0
1375,1
1376,0
1377,2
1378,0
1379,0
1380,1
1381,0
1382,1
1383,0
1384,1
1385,0
1386,0
1387,0
1388,1
1389,1
1390,0
1391,2
1392,0
1393,0
1394,0
1395,0
1396,1
1397,1
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,2
1407,1
1408,0
1409,1
1410,0
1411,1
1412,0
1413,1
1414,1
1415,0
1416,3
1417,1
1418,1
1419,1
1420,2
1421,0
1422,1
1423,0
1424,0
1425,0
1426,1
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,1
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,1
1444,0
1445,0
1446,0
1447,1
1448,0
1449,1
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,1
1457,1
1458,2
1459,0
1460,0
1461,1
1462,0
1463,0
1464,0
1465,0
1466,1
1467,0
1468,0
1469,1
1470,0
1471,1
1472,0
1473,1
1474,1
1475,0
1476,0
1477,0
1478,0
1479,1
1480,1
1481,1
1482,0
1483,0
1484,0
1485,0
1486,1
1487,0
1488,0
1489,1
1490,1
1491,0
1492,1
1493,0
1494,0
1495,1
1496,0
1497,0
1498,1
1499,1
1500,1
1501,0
1502,0
1503,1
1504,1
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,1
1513,1
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,1
1527,0
1528,0
1529,1
1530,1
1531,1
1532,1
1533,1
1534,1
1535,0
1536,0
1537,0
1538,1
1539,0
1540,0
1541,2
1542,1
1543,0
1544,0
1545,0
1546,1
1547,2
1548,0
1549,0
1550,0
1551,2
1552,0
1553,0
1554,0
1555,1
1556,0
1557,1
1558,1
1559,1
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,1
1567,0
1568,1
1569,0
1570,0
1571,1
1572,0
1573,0
1574,0
1575,0
1576,1
1577,1
1578,0
1579,0
1580,0
1581,0
1582,0
1583,1
1584,0
1585,1
1586,1
1587,0
1588,0
1589,0
1590,1
1591,1
1592,0
1593,0
1594,1
1595,1
1596,0
1597,0
1598,0
1599,1
1600,1
1601,0
1602,1
1603,0
1604,0
1605,1
1606,0
1607,0
1608,0
1609,1
1610,0
1611,0
1612,0
1613,1
1614,0
1615,0
1616,0
1617,2
1618,2
1619,0
1620,0
1621,1
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,2
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,1
1643,1
1644,0
1645,0
1646,0
1647,1
1648,1
1649,1
1650,0
1651,0
1652,1
1653,0
1654,0
1655,2
1656,0
1657,0
1658,0
1659,1
1660,2
1661,0
1662,1
1663,0
1664,1
1665,0
1666,0
1667,0
1668,0
1669,1
1670,0
1671,1
1672,0
1673,0
1674,0
1675,1
1676,1
1677,0
1678,0
1679,1
1680,0
1681,1
1682,1
1683,1
1684,0
1685,0
1686,1
1687,0
1688,0
1689,1
1690,2
1691,0
1692,0
1693,0
1694,0
1695,0
1696,1
1697,3
1698,0
1699,0
1700,1
1701,0
1702,1
1703,0
1704,1
1705,0
1706,0
1707,2
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,1
1715,1
1716,1
1717,0
1718,1
1719,0
1720,0
1721,0
1722,0
1723,0
1724,1
1725,0
1726,0
1727,1
1728,0
1729,0
1730,0
1731,2
1732,0
1733,0
1734,1
1735,0
1736,1
1737,1
1738,0
1739,1
1740,1
1741,1
1742,1
1743,0
1744,2
1745,0
1746,1
1747,0
1748,1
1749,0
1750,0
1751,0
1752,0
1753,1
1754,0
1755,1
1756,0
1757,2
1758,0
1759,1
1760,0
1761,1
1762,0
1763,0
1764,1
1765,0
1766,0
1767,0
1768,0
1769,0
1770,2
1771,0
1772,1
1773,0
1774,1
1775,1
1776,0
1777,1
1778,0
1779,0
1780,1
1781,0
1782,0
1783,0
1784,0
1785,0
1786,1
1787,1
1788,0
1789,1
1790,0
1791,0
1792,1
1793,1
1794,0
1795,1
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,1
1803,1
1804,0
1805,1
1806,0
1807,0
1808,0
1809,0
1810,1
1811,1
1812,1
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,1
1821,0
1822,0
1823,1
1824,1
1825,0
1826,1
1827,0
1828,0
1829,0
1830,1
1831,1
1832,1
1833,0
1834,2
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,1
1843,1
1844,2
1845,0
1846,0
1847,2
1848,1
1849,2
1850,1
1851,0
1852,0
1853,2
1854,0
1855,0
1856,0
1857,1
1858,0
1859,0
1860,0
1861,0
1862,1
1863,1
1864,0
1865,0
1866,1
1867,0
1868,0
1869,0
1870,1
1871,0
1872,0
1873,0
1874,0
1875,0
1876,1
1877,0
1878,0
1879,0
1880,1
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,2
1888,0
1889,0
1890,0
1891,1
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,2
1901,0
1902,0
1903,1
1904,0
1905,1
1906,0
1907,1
1908,0
1909,0
1910,2
1911,2
1912,0
1913,0
1914,1
1915,0
1916,1
1917,0
1918,0
1919,0
1920,0
1921,1
1922,0
1923,0
1924,0
1925,0
1926,1
1927,1
1928,0
1929,0
1930,0
1931,0
1932,0
1933,1
1934,0
1935,0
1936,1
1937,1
1938,0
1939,1
1940,0
1941,0
1942,0
1943,1
1944,0
1945,0
1946,0
1947,1
1948,0
1949,0
1950,1
1951,1
1952,0
1953,1
1954,1
1955,0
1956,0
1957,1
1958,2
1959,0
1960,0
1961,1
1962,0
1963,0
1964,0
1965,1
1966,0
1967,1
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,1
1980,1
1981,0
1982,0
1983,0
1984,0
1985,0
1986,1
1987,1
1988,1
1989,0
1990,0
1991,0
1992,0
1993,0
1994,2
1995,0
1996,0
1997,0
1998,1
1999,1
2000,1
2001,0
2002,1
2003,0
2004,0
2005,1
2006,2
2007,1
2008,0
2009,0
2010,1
2011,0
2012,1
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,1
2020,1
2021,0
2022,1
2023,0
2024,2
2025,0
2026,0
2027,0
2028,1
2029,0
2030,0
2031,0
2032,1
2033,0
2034,1
2035,0
2036,1
2037,0
2038,0
2039,0
2040,0
2041,2
2042,0
2043,0
2044,0
2045,0
2046,0
2047,2
2048,0
2049,1
2050,1
2051,0
2052,0
2053,0
2054,1
2055,0
2056,0
2057,0
2058,0
2059,0
2060,1
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,1
2068,0
2069,1
2070,0
2071,0
2072,0
2073,0
2074,0
2075,1
2076,0
2077,1
2078,0
2079,0
2080,0
2081,0
2082,0
2083,0
2084,0
2085,0
2086,1
2087,0
2088,1
2089,0
2090,0
2091,1
2092,0
2093,0
2094,0
2095,0
2096,0
2097,1
2098,0
2099,0
2100,0
2101,0
2102,1
2103,1
2104,1
2105,0
2106,1
2107,0
2108,1
2109,0
2110,1
2111,0
2112,1
2113,1
2114,0
2115,0
2116,1
2117,0
2118,2
2119,0
2120,1
2121,1
2122,0
2123,1
2124,2
2125,0
2126,2
2127,0
2128,0
2129,0
2130,1
2131,0
2132,0
2133,1
2134,1
2135,2
2136,0
2137,1
2138,1
2139,1
2140,0
2141,0
2142,0
2143,2
2144,0
2145,0
2146,1
2147,1
2148,0
2149,0
2150,0
2151,0
2152,0
2153,1
2154,0
2155,0
2156,0
2157,1
2158,1
2159,0
2160,1
2161,0
2162,0
2163,1
2164,1
2165,0
2166,0
2167,0
2168,1
2169,0
2170,0
2171,1
2172,1
2173,1
2174,0
2175,1
2176,0
2177,0
2178,0
2179,1
2180,1
2181,1
2182,0
2183,0
2184,0
2185,0
2186,0
2187,1
2188,0
2189,1
2190,1
2191,1
2192,0
2193,2
2194,0
2195,0
2196,1
2197,1
2198,0
2199,0
2200,0
2201,0
2202,0
2203,1
2204,1
2205,0
2206,1
2207,0
2208,1
2209,0
2210,0
2211,1
2212,1
2213,1
2214,1
2215,0
2216,0
2217,0
2218,1
2219,0
2220,0
2221,0
2222,1
2223,0
2224,0
2225,0
2226,0
2227,0
2228,2
2229,0
2230,0
2231,1
2232,0
2233,1
2234,1
2235,1
2236,1
2237,1
2238,0
2239,0
2240,0
2241,1
2242,0
2243,0
2244,0
2245,0
2246,0
2247,0
2248,0
2249,0
2250,0
2251,0
2252,1
2253,1
2254,1
2255,0
2256,1
2257,0
2258,0
2259,0
2260,0
2261,0
2262,2
2263,1
2264,1
2265,0
2266,0
2267,1
2268,0
2269,0
2270,0
2271,0
2272,0
2273,1
2274,0
2275,0
2276,1
2277,0
2278,0
2279,0
2280,1
2281,0
2282,1
2283,1
2284,0
2285,1
2286,1
2287,0
2288,1
2289,3
2290,0
2291,0
2292,0
2293,0
2294,0
2295,1
2296,1
2297,1
2298,0
2299,1
2300,0
2301,0
2302,0
2303,2
2304,1
2305,0
2306,0
2307,0
2308,0
2309,0
2310,1
2311,0
2312,2
2313,1
2314,0
2315,0
2316,1
2317,1
2318,1
2319,0
2320,1
2321,1
2322,0
2323,0
2324,0
2325,1
2326,0
2327,0
2328,1
2329,0
2330,0
2331,1
2332,0
2333,1
2334,0
2335,0
2336,0
2337,1
2338,0
2339,0
2340,0
2341,0
2342,1
2343,0
2344,0
2345,1
2346,0
2347,1
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0
2357,1
2358,0
2359,1
2360,1
2361,0
2362,0
2363,0
2364,0
2365,0
2366,0
2367,1
2368,0
2369,0
2370,1
2371,1
2372,1
2373,0
2374,0
2375,0
2376,1
2377,1
2378,0
2379,0
2380,1
2381,0
2382,0
2383,0
2384,2
2385,0
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,0
2395,0
2396,2
2397,0
2398,0
2399,1
2400,0
2401,1
2402,1
2403,1
2404,0
2405,0
2406,0
2407,0
2408,0
2409,0
2410,1
2411,2
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,1
2419,0
2420,0
2421,0
2422,1
2423,0
2424,0
2425,1
2426,0
2427,0
2428,0
2429,0
2430,0
2431,3
2432,1
2433,0
2434,0
2435,0
2436,0
2437,0
2438,1
2439,1
2440,0
2441,0
2442,0
2443,2
2444,0
2445,1
2446,0
2447,0
2448,0
2449,1
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,0
2459,0
2460,0
2461,0
2462,0
2463,0
2464,1
2465,0
2466,1
2467,1
2468,2
2469,0
2470,0
2471,0
2472,0
2473,1
2474,0
2475,2
2476,1
2477,1
2478,1
2479,0
2480,0
2481,1
2482,0
2483,1
2484,1
2485,0
2486,0
2487,0
2488,0
2489,2
2490,0
2491,0
2492,1
2493,0
2494,1
2495,1
2496,0
2497,0
2498,1
2499,0
2500,0
2501,0
2502,0
2503,0
2504,0
2505,1
2506,0
2507,1
2508,1
2509,0
2510,1
2511,0
2512,1
2513,1
2514,0
2515,2
2516,0
2517,0
2518,1
2519,2
2520,0
2521,0
2522,0
2523,1
2524,2
2525,0
2526,0
2527,0
2528,0
2529,1
2530,0
2531,0
2532,0
2533,0
2534,0
2535,1
2536,0
2537,0
2538,1
2539,0
2540,0
2541,1
2542,0
2543,1
2544,0
2545,0
2546,1
2547,2
2548,0
2549,2
2550,0
2551,0
2552,0
2553,1
2554,1
2555,0
2556,0
2557,0
2558,0
2559,0
2560,1
2561,0
2562,0
2563,0
2564,0
2565,1
2566,1
2567,0
2568,1
2569,1
2570,0
2571,0
2572,0
2573,0
2574,0
2575,0
2576,0
2577,0
2578,1
2579,0
2580,0
2581,1
2582,0
2583,0
2584,0
2585,0
2586,0
2587,0
2588,1
2589,0
2590,0
2591,1
2592,0
2593,0
2594,1
2595,1
2596,0
2597,0
2598,0
2599,0
2600,1
2601,0
2602,0
2603,0
2604,0
2605,2
2606,1
2607,1
2608,0
2609,2
2610,1
2611,0
2612,1
2613,0
2614,1
2615,0
2616,0
2617,1
2618,1
2619,0
2620,1
2621,1
2622,1
2623,1
2624,0
2625,1
2626,1
2627,0
2628,2
2629,2
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,2
2637,0
2638,0
2639,0
2640,0
2641,0
2642,1
2643,1
2644,0
2645,1
2646,0
2647,0
2648,0
2649,0
2650,0
2651,1
2652,1
2653,0
2654,0
2655,0
2656,0
2657,0
2658,1
2659,1
2660,0
2661,1
2662,0
2663,0
2664,0
2665,2
2666,0
2667,0
2668,0
2669,0
2670,0
2671,0
2672,1
2673,1
2674,0
2675,0
2676,1
2677,0
2678,0
2679,0
2680,0
2681,0
2682,0
2683,1
2684,0
2685,1
2686,0
2687,1
2688,2
2689,0
2690,0
2691,0
2692,1
2693,1
2694,1
2695,0
2696,1
2697,1
2698,0
2699,1
2700,0
2701,1
2702,1
2703,0
2704,0
2705,0
2706,0
2707,0
2708,1
2709,0
2710,1
2711,0
2712,1
2713,0
2714,1
2715,2
2716,0
2717,0
2718,0
2719,0
2720,0
2721,0
2722,0
2723,1
2724,0
2725,1
2726,0
2727,0
2728,0
2729,0
2730,0
2731,0
2732,1
2733,0
2734,0
2735,1
2736,1
2737,0
2738,0
2739,1
2740,0
2741,0
2742,0
2743,0
2744,1
2745,1
2746,0
2747,1
2748,0
2749,2
2750,0
2751,0
2752,2
2753,0
2754,1
2755,1
2756,0
2757,0
2758,0
2759,0
2760,1
2761,1
2762,0
2763,0
2764,0
2765,1
2766,0
2767,1
2768,0
2769,1
2770,1
2771,0
2772,1
2773,1
2774,1
2775,0
2776,0
2777,1
2778,1
2779,0
2780,0
2781,1
2782,1
2783,0
2784,0
2785,1
2786,0
2787,2
2788,0
2789,0
2790,0
2791,1
2792,0
2793,0
2794,1
2795,1
2796,0
2797,1
2798,0
2799,0
2800,0
2801,0
2802,1
2803,0
2804,1
2805,1
2806,1
2807,2
2808,0
2809,0
2810,0
2811,1
2812,0
2813,0
2814,0
2815,0
2816,0
2817,1
2818,0
2819,1
2820,0
2821,0
2822,0
2823,1
2824,1
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,1
2833,0
2834,1
2835,0
2836,0
2837,1
2838,0
2839,0
2840,1
2841,1
2842,0
2843,0
2844,0
2845,0
2846,1
2847,0
2848,0
2849,0
2850,0
2851,1
2852,0
2853,1
2854,1
2855,0
2856,2
2857,0
2858,0
2859,0
2860,1
2861,1
2862,0
2863,1
2864,1
2865,0
2866,0
2867,0
2868,1
2869,1
2870,0
2871,0
2872,0
2873,1
2874,2
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,2
2882,0
2883,0
2884,1
2885,0
2886,1
2887,0
2888,0
2889,0
2890,0
2891,0
2892,0
2893,0
2894,1
2895,0
2896,1
2897,1
2898,1
2899,0
2900,0
2901,0
2902,1
2903,0
2904,1
2905,2
2906,1
2907,0
2908,1
2909,1
2910,0
2911,0
2912,0
2913,0
2914,0
2915,0
2916,0
2917,0
2918,0
2919,0
2920,0
2921,0
2922,0
2923,2
2924,0
2925,1
2926,0
2927,1
2928,0
2929,1
2930,0
2931,0
2932,1
2933,0
2934,0
2935,1
2936,0
2937,0
2938,0
2939,1
2940,0
2941,0
2942,1
2943,1
2944,1
2945,1
2946,1
2947,0
2948,0
2949,1
2950,0
2951,1
2952,0
2953,2
2954,0
2955,1
2956,0
2957,0
2958,0
2959,1
2960,1
2961,1
2962,1
2963,0
2964,0
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,0
2972,0
2973,1
2974,2
2975,0
2976,0
2977,1
2978,1
2979,1
2980,0
2981,1
2982,1
2983,1
2984,0
2985,0
2986,1
2987,0
2988,1
2989,1
2990,0
2991,2
2992,1
2993,0
2994,1
