idx,Rental bikes count
0,542
1,14
2,121
3,511
4,0
5,364
6,234
7,83
8,306
9,56
10,-1
11,9
12,166
13,272
14,68
15,176
16,36
17,222
18,28
19,381
20,215
21,225
22,111
23,73
24,209
25,358
26,397
27,56
28,837
29,307
30,141
31,128
32,548
33,480
34,433
35,227
36,255
37,79
38,251
39,235
40,-56
41,291
42,19
43,81
44,20
45,97
46,153
47,145
48,375
49,41
50,159
51,258
52,250
53,95
54,108
55,134
56,25
57,454
58,0
59,105
60,130
61,186
62,253
63,38
64,620
65,397
66,28
67,119
68,28
69,304
70,205
71,208
72,536
73,233
74,54
75,288
76,134
77,125
78,27
79,248
80,28
81,-47
82,115
83,680
84,240
85,320
86,287
87,639
88,5
89,448
90,127
91,332
92,1
93,597
94,277
95,5
96,199
97,6
98,39
99,33
100,428
101,354
102,337
103,3
104,15
105,186
106,169
107,12
108,303
109,3
110,8
111,652
112,182
113,201
114,51
115,430
116,25
117,418
118,12
119,506
120,126
121,19
122,362
123,445
124,45
125,259
126,317
127,187
128,41
129,176
130,-7
131,89
132,189
133,215
134,90
135,84
136,291
137,3
138,9
139,108
140,123
141,711
142,19
143,539
144,49
145,189
146,60
147,211
148,27
149,111
150,9
151,343
152,1
153,491
154,164
155,274
156,269
157,147
158,423
159,62
160,131
161,5
162,236
163,87
164,431
165,793
166,43
167,78
168,502
169,313
170,262
171,626
172,54
173,441
174,0
175,246
176,20
177,127
178,173
179,444
180,126
181,230
182,15
183,9
184,180
185,71
186,165
187,177
188,14
189,115
190,458
191,15
192,215
193,42
194,151
195,127
196,0
197,26
198,290
199,361
200,125
201,156
202,563
203,5
204,-12
205,287
206,6
207,93
208,165
209,112
210,114
211,38
212,86
213,251
214,101
215,142
216,102
217,112
218,247
219,166
220,170
221,136
222,9
223,209
224,181
225,218
226,172
227,257
228,21
229,109
230,28
231,12
232,238
233,68
234,665
235,137
236,20
237,354
238,107
239,441
240,83
241,205
242,161
243,413
244,187
245,40
246,398
247,146
248,12
249,140
250,133
251,155
252,408
253,354
254,-3
255,14
256,155
257,233
258,279
259,82
260,15
261,317
262,6
263,9
264,48
265,144
266,274
267,218
268,83
269,57
270,336
271,214
272,192
273,182
274,9
275,335
276,410
277,8
278,2
279,40
280,18
281,95
282,150
283,427
284,311
285,240
286,335
287,15
288,210
289,216
290,382
291,7
292,174
293,164
294,6
295,97
296,3
297,102
298,272
299,69
300,83
301,79
302,430
303,22
304,7
305,3
306,558
307,-5
308,9
309,47
310,442
311,80
312,169
313,5
314,351
315,9
316,399
317,330
318,329
319,169
320,370
321,538
322,142
323,22
324,17
325,89
326,0
327,111
328,111
329,58
330,354
331,538
332,76
333,-1
334,266
335,-1
336,9
337,593
338,333
339,439
340,381
341,408
342,120
343,165
344,169
345,288
346,181
347,20
348,7
349,43
350,68
351,6
352,35
353,191
354,367
355,44
356,16
357,176
358,37
359,388
360,9
361,255
362,77
363,495
364,52
365,26
366,34
367,111
368,427
369,314
370,299
371,0
372,145
373,915
374,169
375,263
376,20
377,-4
378,363
379,566
380,10
381,8
382,141
383,47
384,327
385,9
386,537
387,147
388,321
389,92
390,144
391,15
392,197
393,177
394,2
395,370
396,22
397,239
398,259
399,185
400,125
401,352
402,82
403,190
404,27
405,224
406,161
407,174
408,143
409,4
410,628
411,111
412,69
413,436
414,138
415,163
416,150
417,24
418,147
419,4
420,3
421,196
422,396
423,31
424,14
425,196
426,110
427,44
428,197
429,106
430,147
431,72
432,189
433,305
434,46
435,396
436,241
437,426
438,30
439,63
440,365
441,596
442,160
443,198
444,-2
445,125
446,9
447,118
448,234
449,6
450,100
451,325
452,471
453,293
454,262
455,78
456,46
457,18
458,635
459,269
460,75
461,302
462,522
463,169
464,102
465,102
466,5
467,278
468,568
469,286
470,-12
471,169
472,27
473,72
474,169
475,-20
476,77
477,291
478,201
479,162
480,143
481,6
482,4
483,31
484,245
485,74
486,210
487,88
488,8
489,2
490,213
491,20
492,253
493,237
494,303
495,222
496,357
497,27
498,8
499,141
500,170
501,219
502,237
503,40
504,5
505,27
506,312
507,74
508,227
509,92
510,176
511,37
512,394
513,397
514,74
515,239
516,713
517,795
518,333
519,107
520,33
521,312
522,104
523,165
524,146
525,167
526,11
527,274
528,191
529,155
530,128
531,144
532,23
533,208
534,113
535,3
536,9
537,186
538,281
539,212
540,174
541,6
542,381
543,174
544,375
545,93
546,18
547,11
548,253
549,13
550,306
551,124
552,156
553,359
554,156
555,174
556,174
557,420
558,264
559,406
560,221
561,108
562,90
563,9
564,54
565,273
566,70
567,370
568,164
569,353
570,231
571,26
572,107
573,102
574,71
575,1
576,558
577,53
578,496
579,689
580,286
581,116
582,213
583,47
584,305
585,141
586,297
587,230
588,304
589,31
590,77
591,7
592,387
593,340
594,130
595,543
596,5
597,193
598,17
599,116
600,6
601,49
602,95
603,574
604,389
605,88
606,267
607,351
608,462
609,404
610,4
611,73
612,42
613,122
614,3
615,1
616,230
617,269
618,18
619,294
620,15
621,184
622,99
623,631
624,140
625,26
626,218
627,375
628,25
629,70
630,432
631,612
632,393
633,453
634,347
635,282
636,180
637,93
638,8
639,137
640,140
641,16
642,41
643,160
644,59
645,118
646,438
647,52
648,16
649,92
650,54
651,68
652,503
653,273
654,12
655,360
656,160
657,45
658,26
659,109
660,114
661,164
662,317
663,261
664,192
665,8
666,94
667,3
668,197
669,394
670,259
671,106
672,417
673,115
674,10
675,484
676,381
677,240
678,11
679,69
680,101
681,229
682,570
683,611
684,216
685,104
686,312
687,222
688,76
689,149
690,465
691,156
692,349
693,150
694,134
695,349
696,297
697,7
698,453
699,3
700,44
701,198
702,14
703,123
704,162
705,5
706,421
707,191
708,25
709,38
710,473
711,346
712,203
713,24
714,364
715,265
716,346
717,304
718,79
719,381
720,286
721,21
722,161
723,384
724,63
725,189
726,9
727,234
728,215
729,624
730,215
731,36
732,233
733,297
734,366
735,19
736,171
737,171
738,135
739,436
740,265
741,512
742,221
743,168
744,18
745,97
746,257
747,14
748,140
749,24
750,374
751,230
752,282
753,211
754,37
755,527
756,660
757,167
758,224
759,206
760,192
761,312
762,286
763,-1
764,95
765,14
766,263
767,200
768,452
769,197
