idx,Rental bikes count
596,5
597,195
598,17
599,120
600,8
601,50
602,94
603,570
604,387
605,84
606,272
607,353
608,464
609,402
610,4
611,69
612,41
613,119
614,1
615,0
616,222
617,263
618,17
619,293
620,13
621,188
622,102
623,637
624,143
625,26
626,218
627,385
628,22
629,72
630,428
631,613
632,390
633,454
634,345
635,284
636,176
637,87
638,12
639,138
640,146
641,19
642,40
643,163
644,57
645,117
646,438
647,50
648,15
649,86
650,53
651,71
652,499
653,271
654,12
655,369
656,157
657,43
658,25
659,102
660,111
661,163
662,314
663,266
664,189
665,9
666,92
667,4
668,197
669,389
670,253
671,106
672,415
673,112
674,8
675,483
676,377
677,242
678,11
679,73
680,102
681,227
682,552
683,604
684,209
685,114
686,316
687,218
688,73
689,149
690,460
691,151
692,350
693,149
694,131
695,350
696,296
697,6
698,458
699,4
700,43
701,200
702,13
703,121
704,162
705,3
706,420
707,194
708,24
709,36
710,477
711,345
712,201
713,24
714,372
715,268
716,344
717,301
718,78
719,384
720,287
721,21
722,156
723,387
724,62
725,198
726,9
727,227
728,209
729,626
730,220
731,32
732,233
733,295
734,358
735,18
736,174
737,187
738,131
739,436
740,263
741,516
742,219
743,171
744,17
745,94
746,259
747,13
748,139
749,24
750,375
751,244
752,282
753,213
754,39
755,533
756,651
757,160
758,227
759,209
760,193
761,315
762,278
763,3
764,91
765,15
766,263
767,201
768,445
769,197
770,452
771,438
772,27
773,156
774,523
775,137
776,124
777,1
778,212
779,306
780,431
781,318
782,82
783,203
784,66
785,0
786,87
787,8
788,279
789,607
790,55
791,3
792,19
793,105
794,278
795,59
796,9
797,481
798,181
799,93
800,8
801,1
802,6
803,138
804,194
805,209
806,103
807,-1
808,16
809,180
810,52
811,67
812,225
813,95
814,32
815,60
816,582
817,102
818,3
819,29
820,51
821,434
822,158
823,74
824,67
825,186
826,507
827,236
828,16
829,363
830,222
831,194
832,254
833,95
834,557
835,207
836,197
837,7
838,77
839,343
840,536
841,153
842,151
843,33
844,285
845,38
846,45
847,37
848,167
849,159
850,104
851,808
852,73
853,234
854,106
855,11
856,54
857,418
858,113
859,297
860,150
861,117
862,603
863,130
864,-20
865,21
866,61
867,298
868,640
869,433
870,16
871,4
872,312
873,388
874,147
875,17
876,321
877,513
878,581
879,155
880,330
881,16
882,241
883,37
884,5
885,198
886,198
887,53
888,308
889,153
890,359
891,103
892,201
893,111
894,95
895,68
896,219
897,8
898,220
899,159
900,690
901,23
902,144
903,280
904,16
905,96
906,265
907,519
908,473
909,62
910,347
911,132
912,219
913,34
914,56
915,431
916,26
917,247
918,640
919,100
920,81
921,3
922,-7
923,346
924,37
925,43
926,140
927,212
928,4
929,465
930,371
931,156
932,226
933,18
934,171
935,130
936,248
937,162
938,7
939,108
940,354
941,311
942,481
943,0
944,216
945,74
946,159
947,8
948,143
949,166
950,108
951,276
952,72
953,272
954,343
955,424
956,275
957,16
958,354
959,247
960,119
961,167
962,163
963,29
964,317
965,238
966,166
967,8
968,73
969,625
970,160
971,1
972,83
973,428
974,388
975,5
976,25
977,16
978,0
979,15
980,427
981,153
982,97
983,81
984,5
985,21
986,7
987,189
988,59
989,75
990,66
991,8
992,323
993,22
994,225
995,232
996,211
997,114
998,607
999,191
1000,216
1001,183
1002,79
1003,67
1004,118
1005,214
1006,198
1007,71
1008,100
1009,140
1010,95
1011,8
1012,461
1013,254
1014,275
1015,285
1016,47
1017,217
1018,4
1019,18
1020,167
1021,258
1022,418
1023,238
1024,1
1025,59
1026,24
1027,140
1028,665
1029,18
1030,303
1031,172
1032,13
1033,20
1034,16
1035,-1
1036,52
1037,11
1038,7
1039,16
1040,470
1041,3
1042,468
1043,18
1044,204
1045,97
1046,1
1047,5
1048,7
1049,7
1050,220
1051,147
1052,300
1053,298
1054,475
1055,240
1056,20
1057,215
1058,155
1059,7
1060,59
1061,607
1062,121
1063,259
1064,234
1065,43
1066,505
1067,251
1068,14
1069,133
1070,31
1071,125
1072,168
1073,296
1074,115
1075,41
1076,615
1077,146
1078,71
1079,331
1080,418
1081,232
1082,1
1083,1
1084,186
1085,157
1086,37
1087,255
1088,288
1089,150
1090,630
1091,899
1092,111
1093,129
1094,42
1095,80
1096,87
1097,220
1098,182
1099,252
1100,155
1101,206
1102,9
1103,3
1104,492
1105,9
1106,258
1107,434
1108,357
1109,231
1110,22
1111,13
1112,808
1113,354
1114,235
1115,340
1116,97
1117,105
1118,25
1119,127
1120,179
1121,146
1122,257
1123,61
1124,262
1125,209
1126,106
1127,330
1128,22
1129,31
1130,573
1131,213
1132,116
1133,301
1134,63
1135,362
1136,27
1137,226
1138,198
1139,111
1140,359
1141,9
1142,364
1143,522
1144,26
1145,228
1146,11
1147,106
1148,121
1149,353
1150,568
1151,165
1152,637
1153,44
1154,215
1155,19
1156,13
1157,271
1158,586
1159,83
1160,127
1161,336
1162,148
1163,403
1164,7
1165,338
1166,8
1167,411
1168,296
1169,112
1170,197
1171,30
1172,330
1173,66
1174,106
1175,64
1176,136
1177,247
1178,677
1179,238
1180,171
1181,17
1182,229
1183,21
1184,93
1185,160
1186,23
1187,11
1188,230
1189,183
1190,47
1191,392
1192,213
1193,71
1194,413
1195,308
1196,83
1197,171
1198,138
1199,14
1200,280
1201,181
1202,8
1203,143
1204,166
1205,214
1206,290
1207,127
1208,368
1209,278
1210,46
1211,465
1212,258
1213,364
1214,34
1215,20
1216,200
1217,-5
1218,620
1219,220
1220,318
1221,253
1222,70
1223,366
1224,271
1225,137
1226,5
1227,86
1228,158
1229,28
1230,-5
1231,65
1232,237
1233,37
1234,234
1235,553
1236,405
1237,129
1238,-9
1239,541
1240,51
1241,338
1242,67
1243,759
1244,234
1245,92
1246,429
1247,70
1248,157
1249,240
1250,28
1251,123
1252,261
1253,277
1254,222
1255,53
1256,95
1257,16
1258,240
1259,433
1260,52
1261,246
1262,29
1263,109
1264,848
1265,166
1266,254
1267,220
1268,133
1269,84
1270,338
1271,65
1272,254
1273,747
1274,12
1275,8
1276,232
1277,6
1278,212
1279,170
1280,69
1281,33
1282,123
1283,324
1284,9
1285,19
1286,276
1287,315
1288,448
1289,333
1290,41
1291,5
1292,45
1293,174
1294,26
1295,767
1296,270
1297,506
1298,215
1299,400
1300,42
1301,476
1302,79
1303,15
1304,6
1305,155
1306,7
1307,7
1308,175
1309,224
1310,12
1311,36
1312,288
1313,454
1314,11
1315,240
1316,243
1317,121
1318,51
1319,101
1320,22
1321,493
1322,205
1323,111
1324,391
1325,14
1326,291
1327,77
1328,297
1329,303
1330,345
1331,824
1332,28
1333,374
1334,53
1335,233
1336,370
1337,301
1338,107
1339,20
1340,87
1341,12
1342,166
1343,630
1344,3
1345,45
1346,109
1347,188
1348,236
1349,99
1350,305
1351,117
1352,414
1353,14
1354,535
1355,30
1356,85
1357,278
1358,0
1359,183
1360,16
1361,85
1362,375
1363,659
1364,223
1365,236
1366,96
1367,34
1368,111
1369,529
1370,399
1371,260
1372,146
1373,70
1374,99
1375,256
1376,268
1377,456
1378,53
1379,14
1380,334
1381,45
1382,235
1383,110
1384,373
1385,15
1386,8
1387,70
1388,219
1389,505
1390,116
1391,383
1392,21
1393,-10
1394,220
1395,118
1396,571
1397,189
1398,77
1399,10
1400,50
1401,181
1402,138
1403,0
1404,13
1405,58
1406,249
1407,284
1408,7
1409,235
1410,35
1411,464
1412,2
1413,209
1414,346
1415,398
1416,521
1417,386
1418,341
1419,280
1420,447
1421,107
1422,254
1423,28
1424,128
1425,151
1426,471
1427,16
1428,70
1429,164
1430,9
1431,141
1432,139
1433,367
1434,17
1435,32
1436,4
1437,2
1438,82
1439,105
1440,228
1441,119
1442,123
1443,407
1444,172
1445,15
1446,146
1447,179
1448,-2
1449,570
1450,49
1451,4
1452,158
1453,179
1454,210
1455,7
1456,320
1457,346
1458,460
1459,14
1460,56
1461,185
1462,185
1463,4
1464,11
1465,15
1466,523
1467,21
1468,15
1469,205
1470,4
1471,284
1472,200
1473,285
1474,325
1475,84
1476,153
1477,228
1478,191
1479,330
1480,197
1481,507
1482,6
1483,129
1484,64
1485,97
1486,327
1487,35
1488,14
1489,192
1490,338
1491,30
1492,372
1493,53
1494,194
1495,412
1496,7
1497,3
1498,451
1499,515
1500,243
1501,1
1502,153
1503,401
1504,185
1505,113
1506,109
1507,191
1508,9
1509,5
1510,31
1511,10
1512,289
1513,224
1514,11
1515,23
1516,50
1517,1
1518,8
1519,221
1520,110
1521,70
1522,71
1523,53
1524,149
1525,26
1526,217
1527,168
1528,110
1529,679
1530,414
1531,218
1532,544
1533,353
1534,395
1535,44
1536,107
1537,228
1538,351
1539,105
1540,16
1541,283
1542,257
1543,75
1544,19
1545,84
1546,281
1547,514
1548,38
1549,167
1550,183
1551,514
1552,6
1553,162
1554,152
1555,254
1556,215
1557,221
1558,167
1559,232
1560,65
1561,39
1562,94
1563,93
1564,110
1565,79
1566,290
1567,92
1568,447
1569,35
1570,188
1571,573
1572,104
1573,153
1574,238
1575,82
1576,493
1577,397
1578,167
1579,0
1580,52
1581,1
1582,385
1583,150
1584,77
1585,472
1586,245
1587,7
1588,71
1589,7
1590,360
1591,218
1592,9
1593,113
1594,238
1595,374
1596,30
1597,318
1598,86
1599,198
1600,216
1601,-7
1602,298
1603,116
1604,115
1605,727
1606,162
1607,235
1608,0
1609,284
1610,164
1611,45
1612,16
1613,219
1614,125
1615,8
1616,1
1617,425
1618,566
1619,214
1620,11
1621,443
1622,117
1623,96
1624,3
1625,165
1626,5
1627,60
1628,158
1629,52
1630,54
1631,64
1632,62
1633,642
1634,97
1635,120
1636,16
1637,154
1638,113
1639,80
1640,7
1641,114
1642,427
1643,441
1644,230
1645,104
1646,10
1647,425
1648,403
1649,577
1650,148
1651,87
1652,319
1653,276
1654,9
1655,739
1656,29
1657,6
1658,10
1659,309
1660,452
1661,11
1662,244
1663,4
1664,344
1665,191
1666,3
1667,18
1668,76
1669,225
1670,41
1671,438
1672,4
1673,90
1674,102
1675,284
1676,312
1677,25
1678,5
1679,429
1680,137
1681,380
1682,433
1683,317
1684,238
1685,492
1686,558
1687,10
1688,82
1689,186
1690,506
1691,159
1692,3
1693,78
1694,4
1695,140
1696,228
1697,646
1698,223
1699,3
1700,278
1701,40
1702,295
1703,230
1704,176
1705,7
1706,47
1707,469
1708,183
1709,93
1710,89
1711,18
1712,136
1713,32
1714,304
1715,445
1716,181
1717,442
1718,426
1719,89
1720,42
1721,22
1722,222
1723,11
1724,264
1725,267
1726,57
1727,298
1728,261
1729,44
1730,11
1731,646
1732,153
1733,16
1734,394
1735,118
1736,345
1737,227
1738,0
1739,306
1740,221
1741,314
1742,568
1743,94
1744,466
1745,64
1746,420
1747,66
1748,291
1749,34
1750,2
1751,32
1752,51
1753,234
1754,0
1755,208
1756,8
1757,511
1758,86
1759,429
1760,27
1761,304
1762,79
1763,31
1764,219
1765,49
1766,28
1767,280
1768,12
1769,34
1770,827
1771,96
1772,644
1773,3
1774,295
1775,273
1776,155
1777,215
1778,10
1779,160
1780,265
1781,216
1782,15
1783,-1
1784,11
1785,119
1786,473
1787,197
1788,184
1789,449
1790,238
1791,47
1792,258
1793,361
1794,139
1795,204
1796,10
1797,269
1798,93
1799,84
1800,6
1801,13
1802,326
1803,857
1804,137
1805,505
1806,134
1807,198
1808,0
1809,135
1810,223
1811,374
1812,268
1813,112
1814,42
1815,109
1816,123
1817,265
1818,6
1819,52
1820,260
1821,36
1822,111
1823,211
1824,289
1825,-11
1826,225
1827,220
1828,12
1829,12
1830,215
1831,251
1832,412
1833,37
1834,439
1835,226
1836,74
1837,34
1838,203
1839,15
1840,197
1841,5
1842,162
1843,330
1844,806
1845,8
1846,54
1847,393
1848,202
1849,468
1850,273
1851,389
1852,22
1853,516
1854,47
1855,202
1856,17
1857,222
1858,144
1859,20
1860,387
1861,25
1862,424
1863,303
1864,86
1865,66
1866,270
1867,112
1868,95
1869,147
1870,304
1871,76
1872,137
1873,2
1874,139
1875,135
1876,247
1877,151
1878,34
1879,207
1880,494
1881,224
1882,34
1883,110
1884,7
1885,84
1886,33
1887,354
1888,3
1889,102
1890,9
1891,399
1892,10
1893,93
1894,3
1895,62
1896,0
1897,2
1898,176
1899,54
1900,357
1901,157
1902,9
1903,277
1904,45
1905,263
1906,148
1907,207
1908,16
1909,1
1910,866
1911,454
1912,123
1913,2
1914,253
1915,9
1916,481
1917,28
1918,82
1919,155
1920,170
1921,365
1922,58
1923,108
1924,141
1925,125
1926,251
1927,213
1928,-21
1929,13
1930,209
1931,183
1932,24
1933,214
1934,181
1935,1
1936,489
1937,217
1938,136
1939,745
1940,99
1941,113
1942,49
1943,373
1944,204
1945,148
1946,105
1947,454
1948,8
1949,60
1950,218
1951,308
1952,124
1953,190
1954,245
1955,198
1956,29
1957,274
1958,477
1959,209
1960,42
1961,128
1962,4
1963,162
1964,111
1965,273
1966,68
1967,381
1968,12
1969,5
1970,-12
1971,-28
1972,5
1973,69
1974,-1
1975,172
1976,69
1977,227
1978,5
1979,278
1980,419
1981,30
1982,96
1983,178
1984,42
1985,97
1986,340
1987,260
1988,279
1989,109
1990,5
1991,7
1992,8
1993,73
1994,497
1995,155
1996,89
1997,59
1998,335
1999,268
2000,554
2001,15
2002,426
2003,43
2004,10
2005,232
2006,550
2007,465
2008,8
2009,9
2010,215
2011,17
2012,204
2013,194
2014,88
2015,100
2016,78
2017,94
2018,58
2019,304
2020,159
2021,16
2022,319
2023,204
2024,372
2025,39
2026,50
2027,3
2028,425
2029,16
2030,129
2031,6
2032,395
2033,20
2034,289
2035,10
2036,375
2037,114
2038,141
2039,3
2040,46
2041,638
2042,128
2043,84
2044,172
2045,18
2046,213
2047,488
2048,124
2049,430
2050,215
2051,6
2052,13
2053,85
2054,303
2055,59
2056,29
2057,315
2058,156
2059,35
2060,346
2061,150
2062,0
2063,190
2064,181
2065,264
2066,224
2067,234
2068,123
2069,221
2070,112
2071,-3
2072,63
2073,123
2074,100
2075,459
2076,11
2077,656
2078,240
2079,89
2080,12
2081,153
2082,13
2083,225
2084,128
2085,216
2086,217
2087,108
2088,641
2089,132
2090,66
2091,253
2092,217
2093,175
2094,110
2095,-34
2096,20
2097,261
2098,8
2099,135
2100,69
2101,253
2102,254
2103,279
2104,361
2105,41
2106,324
2107,-5
2108,150
2109,147
2110,258
2111,68
2112,287
2113,322
2114,422
2115,43
2116,151
2117,136
2118,641
2119,2
2120,229
2121,267
2122,24
2123,495
2124,546
2125,7
2126,428
2127,11
2128,92
2129,160
2130,450
2131,9
2132,196
2133,366
2134,373
2135,611
2136,8
2137,246
2138,224
2139,344
2140,68
2141,19
2142,110
2143,836
2144,87
2145,70
2146,376
2147,461
2148,59
2149,116
2150,82
2151,159
2152,90
2153,348
2154,611
2155,88
2156,49
2157,224
2158,217
2159,26
2160,330
2161,15
2162,74
2163,651
2164,286
2165,149
2166,52
2167,229
2168,229
2169,53
2170,153
2171,177
2172,472
2173,367
2174,72
2175,657
2176,29
2177,134
2178,393
2179,142
2180,417
2181,293
2182,78
2183,56
2184,19
2185,6
2186,5
2187,215
2188,136
2189,168
2190,365
2191,267
2192,192
2193,561
2194,122
2195,45
2196,341
2197,237
2198,-6
2199,31
2200,128
2201,368
2202,155
2203,463
2204,250
2205,27
2206,464
2207,40
2208,342
2209,7
2210,120
2211,293
2212,362
2213,458
2214,233
2215,134
2216,318
2217,-4
2218,256
2219,14
2220,78
2221,30
2222,318
2223,82
2224,0
2225,124
2226,168
2227,26
2228,457
2229,-4
2230,60
2231,263
2232,81
2233,295
2234,261
2235,244
2236,367
2237,218
2238,57
2239,70
2240,8
2241,723
2242,4
2243,19
2244,2
2245,41
2246,126
2247,85
2248,60
2249,176
2250,82
2251,21
2252,284
2253,302
2254,235
2255,162
2256,250
2257,179
2258,226
2259,6
2260,219
2261,163
2262,517
2263,207
2264,359
2265,171
2266,16
2267,285
2268,31
2269,16
2270,54
2271,130
2272,126
2273,437
2274,0
2275,190
2276,213
2277,96
2278,29
2279,36
2280,491
2281,4
2282,331
2283,484
2284,14
2285,503
2286,303
2287,16
2288,293
2289,647
2290,79
2291,17
2292,71
2293,76
2294,-7
2295,282
2296,392
2297,284
2298,20
2299,619
2300,97
2301,268
2302,91
2303,858
2304,174
2305,13
2306,310
2307,132
2308,160
2309,149
2310,502
2311,192
2312,237
2313,407
2314,69
2315,30
2316,237
2317,213
2318,399
2319,126
2320,284
2321,179
2322,36
2323,40
2324,27
2325,780
2326,104
2327,40
2328,177
2329,55
2330,196
2331,214
2332,195
2333,292
2334,121
2335,14
2336,132
2337,388
2338,281
2339,223
2340,18
2341,140
2342,235
2343,126
2344,73
2345,210
2346,23
2347,187
2348,38
2349,84
2350,204
2351,251
2352,223
2353,33
2354,151
2355,102
2356,153
2357,297
2358,145
2359,342
2360,482
2361,100
2362,21
2363,16
2364,83
2365,184
2366,208
2367,561
2368,5
2369,120
2370,205
2371,484
2372,320
2373,7
2374,220
2375,13
2376,257
2377,172
2378,172
2379,23
2380,272
2381,0
2382,192
2383,1
2384,431
2385,30
2386,437
2387,145
2388,190
2389,32
2390,-5
2391,112
2392,16
2393,8
2394,83
2395,84
2396,440
2397,32
2398,190
2399,371
2400,42
2401,389
2402,197
2403,292
2404,66
2405,4
2406,26
2407,35
2408,22
2409,15
2410,206
2411,496
2412,80
2413,6
2414,75
2415,202
2416,8
2417,112
2418,331
2419,75
2420,26
2421,215
2422,369
2423,133
2424,108
2425,283
2426,171
2427,135
2428,16
2429,-24
2430,33
2431,673
2432,555
2433,40
2434,138
2435,115
2436,43
2437,171
2438,207
2439,649
2440,59
2441,163
2442,78
2443,697
2444,183
2445,436
2446,88
2447,143
2448,62
2449,369
2450,62
2451,65
2452,144
2453,15
2454,144
2455,41
2456,38
2457,105
2458,139
2459,180
2460,107
2461,228
2462,113
2463,54
2464,397
2465,68
2466,386
2467,177
2468,470
2469,62
2470,3
2471,152
2472,24
2473,209
2474,111
2475,397
2476,373
2477,380
2478,166
2479,82
2480,106
2481,235
2482,15
2483,788
2484,380
2485,65
2486,168
2487,-2
2488,174
2489,453
2490,144
2491,6
2492,183
2493,48
2494,254
2495,314
2496,10
2497,25
2498,289
2499,22
2500,21
2501,22
2502,25
2503,144
2504,20
2505,310
2506,35
2507,351
2508,297
2509,31
2510,259
2511,251
2512,371
2513,223
2514,100
2515,374
2516,126
2517,46
2518,444
2519,579
2520,120
2521,18
2522,67
2523,256
2524,405
2525,0
2526,180
2527,74
2528,139
2529,385
2530,13
2531,141
2532,59
2533,136
2534,398
2535,358
2536,48
2537,189
2538,238
2539,102
2540,136
2541,249
2542,182
2543,152
2544,55
2545,37
2546,374
2547,469
2548,31
2549,426
2550,165
2551,32
2552,148
2553,461
2554,227
2555,88
2556,171
2557,18
2558,0
2559,12
2560,699
2561,189
2562,48
2563,76
2564,200
2565,346
2566,293
2567,252
2568,324
2569,234
2570,106
2571,272
2572,267
2573,47
2574,178
2575,119
2576,75
2577,9
2578,298
2579,48
2580,209
2581,686
2582,0
2583,98
2584,0
2585,33
2586,372
2587,163
2588,230
2589,112
2590,36
2591,209
2592,14
2593,36
2594,410
2595,174
2596,21
2597,110
2598,38
2599,66
2600,245
2601,20
2602,294
2603,16
2604,215
2605,542
2606,218
2607,227
2608,140
2609,374
2610,278
2611,-4
2612,383
2613,104
2614,330
2615,5
2616,47
2617,235
2618,388
2619,50
2620,639
2621,561
2622,364
2623,460
2624,44
2625,417
2626,183
2627,118
2628,610
2629,501
2630,127
2631,128
2632,70
2633,85
2634,16
2635,6
2636,534
2637,34
2638,24
2639,0
2640,30
2641,173
2642,276
2643,497
2644,69
2645,194
2646,227
2647,16
2648,44
2649,157
2650,152
2651,555
2652,310
2653,121
2654,120
2655,7
2656,209
2657,232
2658,199
2659,197
2660,9
2661,247
2662,168
2663,94
2664,124
2665,694
2666,118
2667,154
2668,15
2669,78
2670,41
2671,101
2672,403
2673,358
2674,39
2675,4
2676,296
2677,162
2678,17
2679,84
2680,62
2681,27
2682,6
2683,296
2684,10
2685,185
2686,3
2687,323
2688,442
2689,78
2690,156
2691,153
2692,281
2693,188
2694,464
2695,22
2696,307
2697,325
2698,126
2699,332
2700,120
2701,450
2702,239
2703,74
2704,6
2705,2
2706,19
2707,16
2708,363
2709,146
2710,243
2711,62
2712,248
2713,219
2714,341
2715,566
2716,240
2717,11
2718,218
2719,83
2720,44
2721,5
2722,135
2723,247
2724,333
2725,410
2726,34
2727,203
2728,222
2729,11
2730,33
2731,8
2732,205
2733,3
2734,4
2735,240
2736,796
2737,212
2738,76
2739,199
2740,-8
2741,140
2742,185
2743,67
2744,255
2745,412
2746,9
2747,354
2748,62
2749,427
2750,298
2751,7
2752,511
2753,25
2754,296
2755,254
2756,245
2757,196
2758,103
2759,60
2760,301
2761,630
2762,4
2763,42
2764,224
2765,662
2766,135
2767,401
2768,25
2769,328
2770,350
2771,88
2772,672
2773,352
2774,244
2775,0
2776,168
2777,267
2778,219
2779,171
2780,109
2781,688
2782,282
2783,118
2784,157
2785,388
2786,29
2787,393
2788,130
2789,66
2790,137
2791,247
2792,195
2793,80
2794,247
2795,485
2796,454
2797,281
2798,384
2799,97
2800,144
2801,186
2802,451
2803,83
2804,358
2805,346
2806,184
2807,622
2808,7
2809,56
2810,29
2811,543
2812,342
2813,245
2814,13
2815,133
2816,20
2817,430
2818,0
2819,272
2820,49
2821,3
2822,196
2823,364
2824,180
2825,185
2826,5
2827,50
2828,165
2829,19
2830,37
2831,53
2832,623
2833,106
2834,289
2835,130
2836,10
2837,402
2838,-16
2839,12
2840,308
2841,797
2842,222
2843,0
2844,69
2845,7
2846,280
2847,36
2848,161
2849,59
2850,70
2851,275
2852,24
2853,314
2854,161
2855,153
2856,587
2857,4
2858,172
2859,26
2860,731
2861,363
2862,31
2863,216
2864,353
2865,65
2866,163
2867,54
2868,223
2869,368
2870,18
2871,180
2872,17
2873,236
2874,844
2875,10
2876,77
2877,19
2878,170
2879,17
2880,177
2881,837
2882,222
2883,25
2884,320
2885,44
2886,170
2887,45
2888,2
2889,173
2890,83
2891,15
2892,154
2893,19
2894,200
2895,82
2896,721
2897,238
2898,157
2899,0
2900,24
2901,19
2902,276
2903,117
2904,322
2905,550
2906,190
2907,23
2908,501
2909,339
2910,26
2911,155
2912,201
2913,113
2914,27
2915,14
2916,38
2917,129
2918,9
2919,178
2920,165
2921,153
2922,66
2923,411
2924,126
2925,413
2926,31
2927,355
2928,57
2929,222
2930,86
2931,117
2932,393
2933,267
2934,26
2935,125
2936,50
2937,85
2938,26
2939,162
2940,2
2941,160
2942,459
2943,223
2944,320
2945,668
2946,232
2947,49
2948,249
2949,289
2950,8
2951,301
2952,23
2953,398
2954,168
2955,497
2956,39
2957,110
2958,-8
2959,232
2960,326
2961,300
2962,568
2963,178
2964,16
2965,2
2966,2
2967,224
2968,10
2969,77
2970,93
2971,86
2972,130
2973,343
2974,693
2975,62
2976,178
2977,313
2978,398
2979,429
2980,151
2981,330
2982,286
2983,331
2984,17
2985,165
2986,276
